12 1
     ####     ###  ###
     ####     ###  ###
############# ###  ###
############# ###  ###
#####    #### ###  ###
              ###  ###
    #####     ########
  #########   ########
 ###########  ########
 ###     ###  ###  ###
 ###     ###  ###  ###
 ####   ####  ###  ###
 ###########  ###  ###
   ########   ###  ###
     ###      ###  ###
     ####          ###
     ####          ###
     ####          ###
     #################
     #################
     #################
     ####          ###
     #################
     #################
     #################
