11 2
                ###
                ###
#############   ###
#############   ###
#############   ###
####            ###
####            ###
####            ###
####            ###
####            ###
####         #  ###
##############  ###
############### ###
#############   ###
                ###
                ###
       #########
     #############
   ################
   #####       #####
   ####         ####
   ####         ####
   #####       #####
    ###############
     #############
       #########
