11 1
               ####
               ####
#########      ###
#########     ###
#########     ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
######### ###        ###
######### ###        ###
######### ###        ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###  # ###        ###
   ###### ###        ###
   ###### ###        ###
######### ###        ###
#####     ###        ###
#####     ##############
##        ##############
          ##############
          ###        ###
