11 2
               ###
         ################
######## ################
######## ################
########       ###
########  ##############
## ## ##  ##############
## ## ##
## ## ## ################
## ## ## ################
########              ###
########   ###########
########       ###
########       ###
## ## ## ######   #####
## ## ##
## ## ## ################
## ## ## ################
########            ###
######## #####  #########
######## #####  #########
##       ##  ##  #  ###
##       #####   ## ###
         #####   ######
         ####      ####
                   ####
