11 0
    #          ###
    ###        ###
   ####       ####
   #########  ############
  ########## #############
 #########################
####       ######     ###
 ###      #######    ###
 ############# ###  ####
   ######## #  ########
   ########     ######
     ###       ########
     ###     #####  #####
     ###   #######  #######
 ################    ######
 ########## ###        ###
 ##########  #############
     ###     ############
     ###     ############
     ###     ###      ###
     ###  ## ###      ###
     ####### ###      ###
    ######## ############
    ######   ############
    ####     ############
    ##       ###      ###
