12 2
                ###
####     ###    ###
####     ###    ###
####     ###    ###
############    ###
############    ###
############    #######
###      ###    #######
###      ###    #######
###      ###    ###
###      ###    ###
############    ###
############    ###
############    ###
                ###

  ##################
  ##################
  ##################
       ####     ####
       ####     ####
       ####     ####
       ####     ####
       ####     ####
       ####     ####
