11 1
     ###      ###
     ###      ###
     ###      ###
     ###      ###
     ###      ###
     ###      ###
############  ###
############  ###
############  ###
     ###      ########
     ###      ########
     ###      #########
     #######  ##########
    ########  ###   #####
############  ###    #####
########      ###     ###
########      ###      #
##   ###      ###
     ###      ###
     ###      ###
     ###      ###
     ###      ###
    ####      ###
 #######      ###
  ######      ###
  #####       ###
