13 2
#######################
#######################
#######################
###       ###       ###
###       ###       ###
###       ###       ###
###       ###       ###
###       ###       ###
###       ###       ###
###       ###       ###
###       ###       ###
#######################
#######################
#######################
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###             #######
###             #######
###             #####
