11 1
                       #
   ####           ######
   ####    ##############
    ###    ##############
    ##     ########
########## ###
########## ###
########## ###############
           ###############
 ########  ###############
 ########  ###
 ########  ###
           ###
 ########  ###
 ########  ##############
 ########  ##############
           ##############
 ########  #####      ###
 ########  #####      ###
 ######## ######      ###
 ###  ### ### ###     ###
 ###  ### ### ###     ###
 ############ ###########
 ###########  ###########
 ###########  ###########
 ###      #   ###     ###
