11 1
   ###           ###
   ###           ###
   ###           ###
  ####           ###
  ###            ###
  ###            ###
########## ###############
########## ###############
########## ###############
 ####  ###       ###
 ###   ###       ###
 ###   ###       ###
 ###  ####       ###
 ###  ###        ###
####  ###   #############
##### ###   #############
 ########   #############
  ######    ###       ###
   #####    ###       ###
    #####   ###       ###
   #######  ###       ###
   #######  ###       ###
  #### #### #############
#####  ##   #############
####        #############
 ##         ###       ###
