12 1
   ###         ####
   ###          ###
   ###          ###
   ###    ################
   ###    ################
######### ######   #######
#########    ##     ##
#########    ###    ###
   ###      ###    ####
   ###      ###    ###
   ###     ##### ######
   ###  #  ##############
   ###### ### ####### ####
######### ###  #  ##   ##
########   #    ###
######          ###
   ###    ################
   ###    ################
   ###    ################
   ###          ###
   ###          ###
   ###          ###
######          ###
 #####          ###
 ####           ###
