11 1
   ###    ###   ###  ###
   ####   ########## ###
   ###     ############
  ####    #############
  ###     ###  ###  ####
 ####     ##############
 ###  ### ##############
###  #### ##############
########      ###
######## ################
#######  ################
   ####  ################
  ####      ####   ####
#####   #  ####    #####
#########################
##########################
#######  ######   ### ###
###       # ###   ###  #
            ###  ####
   ######   ###  ####
#########   ###  #### #
#########   ###       ###
######      ############
##          ############
             ##########
