11 2
      ###      ###
#########################
#########################
#########################
#########################
      ###      ###
    ####       ####
    ###         ####
 ######     #############
 #########  #############
 ###   ###  #############
 ###   ###   ###    ###
 ###   ###    ###   ###
 #########    ###  ####
 #########    ###  ###
 ######### ##############
 ######### ##############
 ###       ##############
 ##########      ###
 ########## #############
 ########## #############
 ###    ### #############
 ##########      ###
 ##########      ###
 ##########      ###
 ###    ###      ###
