13 1
 ########### ###########
 ########### ###########
 ########### ###########
        #### ###     ###
        ###  ###     ###
  #     ###  ###     ###
 ###    ###  ####    ###
 ####  ####   ###   ####
  #### ####   ###   ####
  #######     ###   ###
   ######     #### ####
    #####      ### ####
     ####      #######
     ####      #######
     ####       ######
    #######     ####
    ########    ####
   #### ####   #####
  #####  ###  ########
  ####   ##  ##### ####
 ####      ######  ######
#####      #####    ######
 ###       ####      ####
  #         #          #
