11 1
             ###
             ####
    ######################
    ######################
    ######################
 ## ###
### ###   #############
 ## ###   #############
 #####    ###       ###
 #####    #############
 ## ###   ###       ###
 #  ###   #############
    ###   #############
    ###   #############
   ####
 ###### ##################
####### ##################
### ###   ####
   ###   ################
   ###  #################
   ########  ### ### ####
  #### ###  ### ###  ###
  ###      ###  ###  ###
 ####    ####  ###   ###
 ###     ###  ##########
  #       #    ##  ####
