11 1
   #         ##      ###
  ####      ####     ####
  #####      ###     ###
   #####     ####   ####
    ####     ###    ###
     ##    ###############
           ###############
           ###############
#######          ###
#######          ###
#######          ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###          ###
    ###          ###
    ###          ###
    ###   ################
    ###  #################
    ######################
    #####        ###
    #####        ###
   #####         ###
   ####          ###
   ###           ###
    #            ###
