11 1
     ###
   ####      ###     ####
    ###      ###     ####
    ####     ####    ###
     ##       ###   ###
###########   ##     ##
########### ##############
########### ##############
            ##############
 #########       ###
 #########       ###
 #########  #############
            #############
 #########  #############
 #########       ###
 #########       ###
                 ###
 #########       ###
 ######### ###############
 ######### ###############
 ###   ### ###############
 ###   ###       ###
 #########       ###
 #########       ###
 #########       ###
 ###             ###
