12 1
   ###       ####
   ###       ####
   ###       ###
   ###      ####
   ###      #############
#########  ##############
#########  ##############
######### #### ###
   ###   ##### ###
   ###   ####  ###
   ###    ##   ##########
   ###  #      ##########
   ######      ##########
#########      ###
#########      ###
######         ###
#  ###         ##########
   ###         ##########
   ###         ##########
   ###         ###
   ###         ###
   ###         ###
 #####         ###
 #####         ###
 ####          ###
