11 1
     ##      ####
     ###     ###
     ###    ####
    ######################
    ######################
   ###########  ##########
   ###     ###    ####
  ####    ####     ###
  ####   #### ###  ####
 #####   #### ###  #####
####### ####  ###   #####
##########################
 #########################
 # ### #####  ###   #####
   ### # ##############
   ###   ##############
   ###   ##############
   ###   ##############
   ###   ###  ###   ###
   ###   ##############
   ###   ##############
   ###   ###  ###      ##
   ###        ####     ###
   ###        ############
   ###         ##########
   ###         #########
