11 0
      ####      ###
      ###       ###
     #####################
     ### #################
    #### #################
   ####       ######
   ####      #########   #
  #####   ####### ########
 ######  ######     ######
#######   ###          ##
 ###### ###################
 ## ### ###################
  # ### ##   ##############
    ###              ###
    ###   #########  ###
    ###   #########  ###
    ###   #########  ###
    ###   #########  ###
    ###   ###   ###  ###
    ###   #########  ###
    ###   #########  ###
    ###   ######     ###
    ###   ###     ######
    ###           ######
    ###           #####
