11 2
               ###
               ###
               ##########
########       ##########
########       ##########
########       ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ###        ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ###        ###
###  ###  ##############
########  ##############
########  ##############
########       ###
###     #################
###     #################
        #################
               ###
               ###
               ###
               ###
