11 1
              #     ##
##########  ####    ###
##########   ###   ####
##########   ####  ###
   ###    ###############
   ###    ###############
   ###    ###############
  ###           ###
  ###      #############
  ###      #############
 ########  #############
 ########      ###
######### ###############
####  ### ###############
####  ### ###############
####  ###    ####
# ### ###    ###
# ### ###   ############
  ### ###   ############
  ### ###  #############
  ####### ####   ###
  ###########    ###
  ##########     ###
  ###     # ##############
  ###       ##############
            ##############
