12 1
 ###   ##   ############
 #### ####  ############
  ########  ############
   ######   ###      ###
   #####    ############
    ####    ############
  ######    ############
 #######    ###      ###
 #######    ############
  #   ###   ############
      ###   ############
     ###
    ####   ##############
   #####   ##############
   #####   ##############
 #######   ###        ###
##### ###  ##############
 ###  ###  ##############
      ###  ##############
      ###  ##############
      ###  ###        ###
     ###   ###        ###
 #######   ##############
  ######   ##############
  ####     ##############
