12 1
              ###
  ##        ###########
 ####      ############
  ####     ############
   ####  #####    ####
    ##  ######## ####
        ##   #######  #####
       #    ###############
       #######  ###########
       #######     #######
####### ###    ###     ##
#######  ###############
#######  ###############
    ###  ###############
    ###   ##   ###
    ###  ####  ###
    ###  ################
    ###  ################
    ###  ################
    ###        ###
  ######       ###
 #########
 ###   ###################
 ###   ###################
  #        ##############
