12 0
                  ###
 #########   #############
 #########   #############
 #########   #############
       ###       ###
  ###  ###      ######
  ###  ###     #########
  ###  ###    ##### #####
  ###  ###  ######   #####
  ###  ###   ###       ##
  ###  ###  ###############
  ###  ##   ###############
 ########## ###############
 ##########           ###
 ##########  ######## ###
        ###  ######## ###
        ###  ######## ###
####### ###  ######## ###
####### ###  ###  ### ###
####### ###  ######## ###
####### ###  ######## ###
        ###  #####    ###
    #######  ###   ######
    ######         ######
    #####           ####
