11 2
                 ###
                 ###
#############    ###
#############    ###
#############    ###
###      ####    ###
###      ###########
###      ###########
###      ###########
###      ####    ###
###      ####    ###
###      ####    ###
###      ####    ###
###      ###########
###      ###########
###      ###########
###      ####    ###
#############    ###
#############    ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
