11 1
                 #
               ###
  ### ####################
 #########################
 #########################
 ## ###      ### ####
     #   ### ### #######
        #### ### ###  ### #
 #     ####  ### ###  #####
 ###   ###   ### ###   ####
#####   #    ### ###    #
 #####
   ##   ################
        ################
        ################
                     ###
    ##   ###############
    ###  ###############
   ####  ###
   ###   ###
  ####   ###############
# ###   ################
#####       ############
####                 ###
  ##             #######
                 ######
