11 1
    ###          ###
    ###          ###
### ###  ###     ###
### ### ### ##############
 ## ### ### ##############
 ## ####### ##############
 ##########   #      #
 ##########   ###    ###
 ## ### ###  ####   ####
    ###      ###    ###
###########  ####   ###
########### ###### #####
########### #############
   ####    ###  ##### ####
   #####  ####    ##    ##
  ########  #    ###
  #########################
 ###### ###################
####### ## ################
### ###          ###
### ###          ###
 #  ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
