11 1
         ###
         ##
        #####        #
        ######      ####
          ######   #####
           #####   ####
             ###  ####
       ####   #   ####
  ###  ####      ####
  #### ####     ####
  ###  ####    ##### ##
  ###  ####    #### ###
 ####  ####   ####  ####
 ####  ####  ####    ####
 ###   #### ####     ####
####   #########      ###
####   ########       ###
###    ######          ###
       #####           ###
     ######        ### #
    #######        ###
  #########        ###
#####  ####       ####
#####  ##############
 ##    ##############
         ###########
