11 1
   ###     ##       ###
   ###    ####      ####
   ###     ###     ####
   ###      ###   ####
   ###   ################
   ###   ################
######## ###   ###    ###
######## ################
######## ################
   ###   ################
   ###   ################
   ###   ###   ###    ###
   ###   ################
   ###   ################
   ###   ################
   ###
   ### #  ##############
   ###### ##############
 ######## ##############
########  ###        ###
######    ##############
###       ##############
          ###        ###
          ##############
          ##############
          ###        ###
