11 0
    ###         ###
    ###        ####
    #########  ###########
   ##########  ###########
   ########## ############
  #### ####   ###  ####
 ####   ###  ####   ###
 ####   ###  ###    ###
  ##    #     ## #
         ###    ####
         ###     #####
         ###       ##
 #########################
 #########################
 #########################
        ###   ###    #
        ###   ###   ###
       ####   ###  #####
       ###    ### #####
      ####    ########
     ####     ######   ##
     ####   #######    ###
## #####  #######      ###
####### ##################
######   #### ############
 ####    #     ##########
  ##
