12 1
      #####        ###
      #####        ###
      #####        ###
     #######       ###
    ##########     ###
 #######  ######   ###
 ######    ####    ###
  ###        ##    ###
                #  ###
#################  ###
#################  ###
#############      ###
      ###    #########
      ###    #########
      ###    #########
      ###          ###

      ####      ####
      ####      ####
      ####     #####
     ######    ######
    ########  ###  ###
   ##### ########  #####
  #####  ########  #####
  ####    ######     ###
   #        ##        #
