11 1
    #            ###
   ###      ###  ###
  #####     ###  ###
   #####    ###  ###
     ####  ####  ###
    ####   ##############
    ###   ###############
          ###############
         ####    ###
#######  ####    ###
#######   ##     ###
#######          ###
    ###   ################
    ###   ################
    ###   ################
    ###        #######
    ###       #########
    ###  #   ##########
    ### ##   ### #######
    ####### #### ### ###
    ###### ####  ### ####
    ##### #####  ###  ####
   #####  ####   ###   ###
  #####    ##    ###   ##
   ##            ###
                 ###
