11 0
     ###          ####
     ####         ###
      ###        ####
      ###        #####
 ############   ######
 ############   #######
 ############  #### ####
   ####       ####   ####
   ####      #####    ####
   ####     #####      ####
   ######### ###  #    ###
   #########  #  ###
   #########    ######
   ###   ###    #######
   ###   ###    ## ####
   ###   ###        ##
   ###   ###
   ###   ###    #
  ###    ###    ###
  ###    ###   #####
  ###    ###   #######
 ####    ###     ######
##### ######       #####
 ###  #####         ####
  #    ####          ##
