12 1
          ################
######### ################
######### ###          ###
######### ###   ###    ###
   ###          ###
   ###    ################
   ###    ################
   ###          ###
   ###     ##############
#########  ##############
#########  ##############
#########  ###  ###   ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###     ###  ###   ###
   ###     ##############
   ######  ##############
 #########      ###
###########################
###      ##################
##       ##################
         ##################
                ###
                ###
