11 1
   ###
   ###
   ###   ################
   ###   ################
   ###   ################
#########       ###
#########       ###
#########       ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###   ##    ###
   ###  # ###   ###   ###
   ###### ###  #####  ###
######### ###  ###### ###
########  ### ####### ###
######    ### ### #######
#  ###    #######  ######
   ###    ######   ######
   ###    ### #     # ###
   ###    ###         ###
   ###    ###         ###
   ###    ###         ###
######    ###      ######
 #####    ###      ######
 ####     ###      #####
