11 1
     ###  #     ##
 ### ###  ###   ###
  ## ### ####  ##########
 ############  ##########
 ########################
 #################  ####
 ##  ###   #######  ###
 ## ###### ## # ######
 ######### ##    ####
 ####### ####   ######
 ### ###   ## ############
 ##  ###   ## ##### #####
 ##           ###    ####
              ##       #
   ###################
   ###################
   ###             ###
   ###################
   ###################
    ###    ###
    ###    #############
   ####    #############
## ######  #############
##############
#####  ##################
 ###     ################
