11 1
   ###      ###  ##
   ###     ####  ###
   ###     ###   ###
   ###    ###############
   ###    ###############
######## ####    ###
########################
########################
   #####################
   ###  #####    ###
  ####    ##############
  ####    ##############
 ######## ##############
 ######## ###    ###
 ######## ###############
 ####  #  ###############
#####     ###############
#####           ###
## ###          ###
## ###  ##################
## ###  ##################
   ###  ##################
   ###          ###
   ###          ###
   ###          ###
   ###          ###
