11 1
   ###         ###
   ###        ####
  ##########  ############
  ########## #############
 #########################
#### ###   #####  ####
 ##   ##    ###    ###
     ###           #
############# ###########
############# ###########
############# ###########
     ###      ###     ###
 ###########  ###     ###
 ###########  ###     ###
 ##  ###  ##  ###     ###
 ###########  ###     ###
 ###########  ###  ######
 ##  ###  ##  ###  ######
 ###########  ###   ####
 ###########  ###
     ###      ###      ###
############# ###      ###
############# ###      ###
############# ############
     ###      ############
     ###       ##########
