11 1
    ##
   ####     #############
   ###      #############
  ######### #############
  ######### ###  ###  ###
 ########## ###  ###  ###
####        #############
####        #############
 #########  #############
 #########  #############
  ########  ###  ###  ###
     ###    ###  ###  ###
     ###    #############
     ###    #############
 ########## #############
 ##########      ###
 ##########      ###
     ###    #############
     ###    #############
     ###  # #############
     ######      ###
     ######      ###
    #######      ###
    #####  ###############
   ####    ###############
    ##     ###############
