11 2
                 ###
                 ###
                 ###
############     ###
############     ###
############     ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
##############   ###
##############   ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
