11 1
    #
    ###          ###
   ###           ###
  #########      ###
  #########      ###
 ##########      ###  #
####        ###  ###  ####
 ###        ###  ###  ###
 #########  ###  ###  ###
   #######  ###  ### ####
   #######  ###  ### ###
    ###     ###  ### ###
    ###    ###   ######
    ###    ###  #######
 ########## ##  ###
 ##########     ###
 ##########     ####
    ###        #####
    ###        #####
    ###       ###  ###
    ### ###   ###  ###
    #######  ####  ####
    ####### ####    #####
   ###### ######     #####
   ####   #####       ####
    ##     ##          ##
