11 0
        ###     ###
        ###     ###
        ###     ###
   ######################
   ######################
   ######################
        ###     ###
        ###     ###
        ###     ###
 ##########################
 ##########################
 ##########################
       ####      ####
      ####        ####
    ######################
    ######################
  ########       ###########
###### ###       ###########
###### ############### ### #
# ## # ##############
       ##############
       ############## ###
       ###           ####
       ##################
       #################
         ##############
