11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###  ###  ###
           ###
#########################
#########################
           ###
 ######################
 ######################
 ######################
           ###      ###
  #####################
  #####################
  ###      ###
  #######################
 ########################
  ###    ######      ####
        ########     ###
       ##### ####  #####
     ######   #### ####
  ########     #######
#########       #########
 #####            ######
 ##                    #
