11 1
            ####    ###
 ########   ####    ###
 ######## ################
 ######## ################
 ######## ################
 ###  ### ################
 ###  ###   ####    ###
 ###  ###   ###########
 ########   ###########
 ########   ###########
 ########       ###
    ###   ################
    ###   ################
 ## ###   ################
 ## ##### ###   ###    ###
 ## ##### ##### #####  ###
 ## ##### ### # ### ## ###
 ## ###   ### # ### ## ###
 ## ###   ### ##### #####
 ## ###   ######### #####
 ## ##### ###############
 ######## #### ###### ###
########  #### ####    ###
######    ###   ###  #####
###       ###   ###  #####
          ###   ###  ####
