11 2
               #
########      ###
######## ################
######## ################
######## ################
###  ###    #### ####
###  ### ## ###   ### ###
######## ######   #######
########  ####     #####
######## ###############
###  #####################
###  ########       #####
###  ### ###############
########  #############
########  #############
########  ###       ###
###  ###  #############
###  ###  #############
###  ###  #############
########  #    ###
########  ###  ###  ###
######## ###   ###  ####
###     ####   ###   ####
###    #### ######    ###
        ##   #####     ##
             ####
