12 1
      ###########
    ###############
   #################
  #####         #####
  ####           ####
   #################
    #############
      ###########
      ###########
          ###
#######################
#######################
#######################

  ########  ########
  ########  ########
  ########  ########
  ########  ########
       ###  ###  ###
  ########  ###  ###
  ########  ###  ###
  #####     ###  ###
  ###       ########
  ######### ########
  ######### ########
