11 1
   ##         ####
   ##          ####
   ##   #################
   ##   #################
   ##   ###    ###    ###
   ##   ###   ####    ###
#######   # ## #### ###
#######  #####  ## # ###
#######  #####     #####
   ##   ### ######### ##
   ##
   ##     ##############
   ####   ##############
  #####   ##############
########  ## ###  ## ###
###### ###################
#####  ###################
   ##
   ##   #################
   ##   #################
   ##   #################
   ##   #################
## ##           ###
#####           ###
#####       #######
 ####        #####
