11 1
                 ###
 ###########     ###
 ###########    ##########
 ##  ##  ###   ###########
 ###### ##### ####   #####
 ################    ###
 ############### ## ####
 ## ###  ### ## ########
 ## ###  ###    #######
 ##  ##  ###     #####
 ########### ########
 ########### #######
     ##      #########
 ###########  #  ########
 ###########    ##########
 ###########   ###########
     ##       ####    ####
#################    ####
 ########### ## #### ####
          ###    #######
 ####### ####     #####
 ####### ###     #####
 ######## ##  #######
 ## ## ## ########
### ## ##    #####
              #
