12 1
   #        ##
  ###   ####### #########
  ##### #####   #########
   ########     #########
    ### ###  #   ###  ###
     #  ### ###  ###  ###
        ###  ##  ###  ###
        ###  ### ###  ###
 ###    ######## ###  ###
#####   ######## ###  ###
 ##### ###### # #########
  #### ####     ### #####
   ##   #       ##  ####

         ###############
     #   ###############
    ###  ###############
    ###  ###   ###   ###
   ####  ###############
  ###    ###############
  ###    ###############
 ####    ###   ###   ###
 ####    ###############
  ##     ###############
         ###         ###
