12 1
   ###      ####
   ###      ####
   ###      ###
   ###     ##############
   ###     ##############
######### ###  ##########
#############         ###
#############         ###
   ###  ############  ###
   ###    ##########  ###
   ###     #########  ###
   ###     ###   ###  ###
   ######  ###   ###  ###
 ########  ###   ###  ###
#########  #########  ###
######     ######### ####
## ###     ##############
   ###     ###      ####
   ###     ###      ###
   ###     ###         #
   ###     ###         ###
   ###     ###         ###
######     ###############
 #####      #############
 ####        ###########
