11 1
       ##
       ####
      ############
     ##############
     ####  ########
    #####     ####
   #####     ####
  #######################
 ########################
#########################
 #####
 # ###
   ###   #############
   ###   #############
   ###   #############
   ###   ###       ###
   ###   ###      ####
   ###   ###      ####
  ###    ###   #######
  ###    ###   ######
  ###    ###   #####   ##
 ###     ###           ###
 ###     ###          ####
####     #################
####      ###############
 ##        #############
