11 0
   #              #
   ###          ####
   ###           ###
  ######## ###############
  ######## ###############
 ######### ###############
####       ###         ###
 ##        ###############
 #########   ###########
  ########   ##########
  ########   ###
    ###      ###
    ###      ############
    ###      ############
 #########   ############
 #########   ###   ###
 #########   ###   ###
    ###      ###   ###
    ###   ################
    ###   ################
    ### # ################
    ######    ##    ##
    ######   ##### #####
   ######  #######  #####
  #####   #####  #    ####
   ###    ####         ###
           #            #
