12 2
                 ###
###########      ###
###########      ###
###########  #######
        ###  #######
###########  #######
###########      ###
###########  #######
###########  #######
###          #######
#############    ###
#############    ###
############     ###

    ################
    ################
    ################
                 ###
    ################
    ################
    ################
    ###
    ##################
    ##################
       ###############
