11 1
    ###          #
    ###         ###
    ###         ###
    ###    ##############
    ###    ##############
########## ##############
########## ##############
########## ###        ###
##########  ###########
    ###     ###########
   #####    ###########
   ######   ###     ###
   #######  ###########
  ########  ###########
  ####  ### ###########
 #####  ### ###########
 #####   #  ###
### ###     ############
### ###     ############
##  ###     ############
 #  ###     ###      ###
    ###     ###      ###
    ###     ###      ###
    ###     ############
    ###     ############
    ###     ############
