11 2
           ###
#########################
#########################
#########################
###      #    ##     ####
###########   #########
 ##########   #########
 #######  #       #######
  ###        ###     ###
 #########  ########## #
 ######################
 ### ### ######  #####
 ### ###  #  #######
 ### ##     ##########
 #####  ######## ########
 #####   ################
 ### ###    ######      #
 ### #### ###  ###
 ###  ##################
 ###  ##################
 ###  ######   ###
 ### ######    ###
 #######   ############
 #####         ###
 ###     ################
 ###     ################
