11 0
   ##             ###
   ###            ###
   ###            ###
   ###      ###############
   ########################
  #########################
  ##########      ###
  ###   ###       ###
 ####  ####       ###
 ###   #### ###   ###  ###
####   ###  ###   ###  ###
 ## ###     ###   ###  ###
  # ###     ###   ###  ###
    ###     ###   ###  ###
    ###     ###   ###  ###
    ###     ###   ###  ###
    ###     ##############
    ###     ##############
    ###   # ##############
    ###  ##       ###  ###
    ########      ###   #
    #######       ###   ###
    #####         ###   ###
   #####          #########
   ###            #########
    #              #######
