12 1
            ####    ###
            ####    ###
######### ################
######### ################
######### ################
   ###      ####    ###
   ###      ####    ###
   ###          ###
   ###     ##############
#########  ##############
#########  ##############
#########  ###  ###   ###
   ###     ###  ###   ###
   ###     ###  ###   ###
   ###   #################
   ###   #################
   ###   #################
   #######     #####
##########     ######
##########    ########
######      #####  #### ###
#         ######   ########
        #######     #######
        #####        #####
         ##            ##
