11 0
    ###
    ###   #################
    ###   #################
    ###   #################
    ###   ###      ###
    ###   ###  ###########
 ############  ###########
 ############  ### ### ###
 ############     #####
    ###   ###      ###
    ####  ### #############
   #####  ###
   ###### ###  ###########
   ##########  ###     ###
  ##### #####  ###########
  ##### #####  ###     ###
  #####   ###  ###########
 ######   ###  ###     ###
### ###   ###  ###     ###
 ## ###   ###  ###########
 ## ###   ###   ####  ###
    ###   ### #####    ####
    ###   ###  ##       ##
    ###   #################
    ###   #################
    ###
