10 1
      #            #
    ###          ###
     ###          ###
############ #############
############ #############
############ #############
   ###          ###
   ###          ###
   #########    #########
   #########   ##########
   #########   ##########
   ###   ###   ###    ###
  ###    ###  ####    ###
  ###   ###   ### #######
 #### #####  #### ######
####  ##### ####  ######
###   ####   ##    ####
 #    #### ###     ####
           ###
   #####################
   #####################
   #####################
           ###
           ###
##########################
##########################
##########################
