12 0
       ####     ###
       ####     ####
      #####      ###
      ####       ####
     ####         ####
     ####         ####
    ####           ####
   ####             ####
  #######################
 ##########################
###########################
######  ####         #  # #
##  #   ###
       ####
       ##############
       ##############
      ###############
                  ###
                  ###
                  ###
                  ###
                 ####
          ###########
           #########
           ########
