11 0
      ##        ###
      ###       ###
     ####       ###
     ####       ###
    ###         ###
    ###  ##################
   ###   ##################
   ###   ##################
  ####        #######
 #####        #######
######       #########
 #####       #########
  ####       ###### ###
  # ###     ### ### ###
    ###    #### ###  ###
    ###    ###  ###  ###
    ###   ####  ###  ####
    ###  #####  ###   ####
    ###  ####   ###   #####
    ### ###################
    ### ############### ###
    ###  ## ########### ##
    ###         ###
    ###         ###
    ###         ###
    ###         ###
