11 2
      ###      ###
      ###      ###
#########################
#########################
#########################
      ###      ###
      ### ##   ###
         ####
        ####   #  ##
      #####    #####
     ####      #####
   ###############
   ##############
   ############     ###
        #####      ####
      ######       ###
    ##################
  ###################
  ##################
   ###       ######
           #####
        ######
    ##########
############
 ########
 ####
