11 1
     #
     ###         ###
    ####         ###
    ####    ###  ###  ###
   ###      ###  ###  ###
   ###      ###  ###  ###
  ###   #   ###  ###  ###
  ###  ###  ###  ###  ###
 ####  #### ###  ###  ###
##########  ###  ###  ###
#########   #############
 ########   #############
 #  ####    #############
   ####          ###
   ###   # ###   ###   ###
  ######## ###   ###   ###
########## ###   ###   ###
 ########  ###   ###   ###
 ###       ###   ###   ###
         # ###   ###   ###
      #### ###   ###   ###
   ####### ###   ###   ###
#########  ###############
 #####     ###############
 ###       ###############
                       ###
